

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 30 18:43:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  j               1    6[COMMON] unsigned char 
  1450 ;;  i               1    5[COMMON] unsigned char 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      unsigned char 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2, status,0
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         2       0       0       0       0
  1462 ;;      Temps:          2       0       0       0       0
  1463 ;;      Totals:         4       0       0       0       0
  1464 ;;Total ram usage:        4 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; Hardware stack levels required when called:    1
  1467 ;; This function calls:
  1468 ;;		Nothing
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _ReadData
  1476  0234                     _ReadData:
  1477  0234                     l1149:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  1480                           
  1481                           
  1482                           ;slave2_main.c: 217:   char i, j;;slave2_main.c: 218:   for(j = 0; j < 8; j++)
  1483  0234  01F6               	clrf	ReadData@j
  1484  0235                     l197:
  1485  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0237  1C05               	btfss	5,0	;volatile
  1488  0238  2A3A               	goto	u451
  1489  0239  2A3B               	goto	u450
  1490  023A                     u451:
  1491  023A  2A35               	goto	l197
  1492  023B                     u450:
  1493  023B                     l1155:
  1494                           
  1495                           ;slave2_main.c: 221:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1496  023B  3013               	movlw	19
  1497  023C  00F3               	movwf	??_ReadData
  1498  023D                     u1057:
  1499  023D  0BF3               	decfsz	??_ReadData,f
  1500  023E  2A3D               	goto	u1057
  1501  023F  2A40               	nop2
  1502  0240                     l1157:
  1503                           
  1504                           ;slave2_main.c: 222:     if(PORTAbits.RA0 == 0)
  1505  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0242  1805               	btfsc	5,0	;volatile
  1508  0243  2A45               	goto	u461
  1509  0244  2A46               	goto	u460
  1510  0245                     u461:
  1511  0245  2A57               	goto	l1161
  1512  0246                     u460:
  1513  0246                     l1159:
  1514                           
  1515                           ;slave2_main.c: 223:      i&= ~(1<<(7 - j));
  1516  0246  3001               	movlw	1
  1517  0247  00F3               	movwf	??_ReadData
  1518  0248  0876               	movf	ReadData@j,w
  1519  0249  3C07               	sublw	7
  1520  024A  3E01               	addlw	1
  1521  024B  2A4E               	goto	u474
  1522  024C                     u475:
  1523  024C  1003               	clrc
  1524  024D  0DF3               	rlf	??_ReadData,f
  1525  024E                     u474:
  1526  024E  3EFF               	addlw	-1
  1527  024F  1D03               	skipz
  1528  0250  2A4C               	goto	u475
  1529  0251  0873               	movf	??_ReadData,w
  1530  0252  3AFF               	xorlw	255
  1531  0253  00F4               	movwf	??_ReadData+1
  1532  0254  0874               	movf	??_ReadData+1,w
  1533  0255  05F5               	andwf	ReadData@i,f
  1534  0256  2A6A               	goto	l1163
  1535  0257                     l1161:
  1536                           
  1537                           ;slave2_main.c: 225:     {;slave2_main.c: 226:       i|= (1 << (7 - j));
  1538  0257  3001               	movlw	1
  1539  0258  00F3               	movwf	??_ReadData
  1540  0259  0876               	movf	ReadData@j,w
  1541  025A  3C07               	sublw	7
  1542  025B  3E01               	addlw	1
  1543  025C  2A5F               	goto	u484
  1544  025D                     u485:
  1545  025D  1003               	clrc
  1546  025E  0DF3               	rlf	??_ReadData,f
  1547  025F                     u484:
  1548  025F  3EFF               	addlw	-1
  1549  0260  1D03               	skipz
  1550  0261  2A5D               	goto	u485
  1551  0262  0873               	movf	??_ReadData,w
  1552  0263  00F4               	movwf	??_ReadData+1
  1553  0264  0874               	movf	??_ReadData+1,w
  1554  0265  04F5               	iorwf	ReadData@i,f
  1555  0266                     l202:	
  1556                           ;slave2_main.c: 227:       while(PORTAbits.RA0 );
  1557                           
  1558  0266  1805               	btfsc	5,0	;volatile
  1559  0267  2A69               	goto	u491
  1560  0268  2A6A               	goto	u490
  1561  0269                     u491:
  1562  0269  2A66               	goto	l202
  1563  026A                     u490:
  1564  026A                     l1163:
  1565                           
  1566                           ;slave2_main.c: 229:   }
  1567  026A  3001               	movlw	1
  1568  026B  00F3               	movwf	??_ReadData
  1569  026C  0873               	movf	??_ReadData,w
  1570  026D  07F6               	addwf	ReadData@j,f
  1571  026E                     l1165:
  1572  026E  3008               	movlw	8
  1573  026F  0276               	subwf	ReadData@j,w
  1574  0270  1C03               	skipc
  1575  0271  2A73               	goto	u501
  1576  0272  2A74               	goto	u500
  1577  0273                     u501:
  1578  0273  2A35               	goto	l197
  1579  0274                     u500:
  1580  0274                     l1167:
  1581                           
  1582                           ;slave2_main.c: 230:  return i;
  1583  0274  0875               	movf	ReadData@i,w
  1584  0275                     l205:
  1585  0275  0008               	return
  1586  0276                     __end_of_ReadData:
  1587                           
  1588                           	psect	text7
  1589  0296                     __ptext7:	
  1590 ;; *************** function _CheckResponse *****************
  1591 ;; Defined at:
  1592 ;;		line 198 in file "slave2_main.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;		None
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       0       0       0       0
  1607 ;;      Locals:         0       0       0       0       0
  1608 ;;      Temps:          1       0       0       0       0
  1609 ;;      Totals:         1       0       0       0       0
  1610 ;;Total ram usage:        1 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _CheckResponse
  1622  0296                     _CheckResponse:
  1623  0296                     l1135:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _CheckResponse: [wreg+status,2]
  1626                           
  1627                           
  1628                           ;slave2_main.c: 200:   Check = 0;
  1629  0296  01FA               	clrf	_Check
  1630  0297                     l1137:
  1631                           
  1632                           ;slave2_main.c: 201:   _delay((unsigned long)((40)*(8000000/4000000.0)));
  1633  0297  301A               	movlw	26
  1634  0298  00F3               	movwf	??_CheckResponse
  1635  0299                     u1067:
  1636  0299  0BF3               	decfsz	??_CheckResponse,f
  1637  029A  2A99               	goto	u1067
  1638  029B  0000               	nop
  1639  029C                     l1139:
  1640                           
  1641                           ;slave2_main.c: 202:   if(PORTAbits.RA0 == 0)
  1642  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1643  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1644  029E  1805               	btfsc	5,0	;volatile
  1645  029F  2AA1               	goto	u431
  1646  02A0  2AA2               	goto	u430
  1647  02A1                     u431:
  1648  02A1  2AB3               	goto	l192
  1649  02A2                     u430:
  1650  02A2                     l1141:
  1651                           
  1652                           ;slave2_main.c: 203:   {;slave2_main.c: 204:     _delay((unsigned long)((80)*(8000000/40
      +                          00000.0)));
  1653  02A2  3035               	movlw	53
  1654  02A3  00F3               	movwf	??_CheckResponse
  1655  02A4                     u1077:
  1656  02A4  0BF3               	decfsz	??_CheckResponse,f
  1657  02A5  2AA4               	goto	u1077
  1658  02A6                     l1143:
  1659                           
  1660                           ;slave2_main.c: 205:     if (PORTAbits.RA0 == 1)
  1661  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1662  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1663  02A8  1C05               	btfss	5,0	;volatile
  1664  02A9  2AAB               	goto	u441
  1665  02AA  2AAC               	goto	u440
  1666  02AB                     u441:
  1667  02AB  2AAE               	goto	l1147
  1668  02AC                     u440:
  1669  02AC                     l1145:
  1670                           
  1671                           ;slave2_main.c: 206:     Check = 1;
  1672  02AC  01FA               	clrf	_Check
  1673  02AD  0AFA               	incf	_Check,f
  1674  02AE                     l1147:
  1675                           
  1676                           ;slave2_main.c: 207:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1677  02AE  301A               	movlw	26
  1678  02AF  00F3               	movwf	??_CheckResponse
  1679  02B0                     u1087:
  1680  02B0  0BF3               	decfsz	??_CheckResponse,f
  1681  02B1  2AB0               	goto	u1087
  1682  02B2  0000               	nop
  1683  02B3                     l192:
  1684  02B3  0008               	return
  1685  02B4                     __end_of_CheckResponse:
  1686                           
  1687                           	psect	text8
  1688  017A                     __ptext8:	
  1689 ;; *************** function _isr *****************
  1690 ;; Defined at:
  1691 ;;		line 69 in file "slave2_main.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;		None
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         0       0       0       0       0
  1706 ;;      Locals:         0       0       0       0       0
  1707 ;;      Temps:          3       0       0       0       0
  1708 ;;      Totals:         3       0       0       0       0
  1709 ;;Total ram usage:        3 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		Interrupt level 1
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function _isr
  1720  017A                     _isr:
  1721  017A                     i1l1253:
  1722                           
  1723                           ;slave2_main.c: 78:        if(PIR1bits.SSPIF == 1){
  1724  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1725  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1726  017C  1D8C               	btfss	12,3	;volatile
  1727  017D  297F               	goto	u70_21
  1728  017E  2980               	goto	u70_20
  1729  017F                     u70_21:
  1730  017F  29D2               	goto	i1l170
  1731  0180                     u70_20:
  1732  0180                     i1l1255:
  1733                           
  1734                           ;slave2_main.c: 80:         SSPCONbits.CKP = 0;
  1735  0180  1214               	bcf	20,4	;volatile
  1736                           
  1737                           ;slave2_main.c: 82:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1738  0181  1B14               	btfsc	20,6	;volatile
  1739  0182  2984               	goto	u71_21
  1740  0183  2985               	goto	u71_20
  1741  0184                     u71_21:
  1742  0184  2989               	goto	i1l1259
  1743  0185                     u71_20:
  1744  0185                     i1l1257:
  1745  0185  1F94               	btfss	20,7	;volatile
  1746  0186  2988               	goto	u72_21
  1747  0187  2989               	goto	u72_20
  1748  0188                     u72_21:
  1749  0188  2990               	goto	i1l1267
  1750  0189                     u72_20:
  1751  0189                     i1l1259:
  1752                           
  1753                           ;slave2_main.c: 83:             var = SSPBUF;
  1754  0189  0813               	movf	19,w	;volatile
  1755  018A  00F0               	movwf	??_isr
  1756  018B  0870               	movf	??_isr,w
  1757  018C  00B4               	movwf	_var
  1758  018D                     i1l1261:
  1759                           
  1760                           ;slave2_main.c: 84:             SSPCONbits.SSPOV = 0;
  1761  018D  1314               	bcf	20,6	;volatile
  1762  018E                     i1l1263:
  1763                           
  1764                           ;slave2_main.c: 85:             SSPCONbits.WCOL = 0;
  1765  018E  1394               	bcf	20,7	;volatile
  1766  018F                     i1l1265:
  1767                           
  1768                           ;slave2_main.c: 86:             SSPCONbits.CKP = 1;
  1769  018F  1614               	bsf	20,4	;volatile
  1770  0190                     i1l1267:
  1771                           
  1772                           ;slave2_main.c: 89:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1773  0190  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0191  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0192  1A94               	btfsc	20,5	;volatile
  1776  0193  2995               	goto	u73_21
  1777  0194  2996               	goto	u73_20
  1778  0195                     u73_21:
  1779  0195  29AE               	goto	i1l161
  1780  0196                     u73_20:
  1781  0196                     i1l1269:
  1782  0196  1914               	btfsc	20,2	;volatile
  1783  0197  2999               	goto	u74_21
  1784  0198  299A               	goto	u74_20
  1785  0199                     u74_21:
  1786  0199  29AE               	goto	i1l161
  1787  019A                     u74_20:
  1788  019A                     i1l1271:
  1789                           
  1790                           ;slave2_main.c: 91:             var = SSPBUF;
  1791  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1792  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1793  019C  0813               	movf	19,w	;volatile
  1794  019D  00F0               	movwf	??_isr
  1795  019E  0870               	movf	??_isr,w
  1796  019F  00B4               	movwf	_var
  1797  01A0                     i1l1273:
  1798                           
  1799                           ;slave2_main.c: 93:             PIR1bits.SSPIF = 0;
  1800  01A0  118C               	bcf	12,3	;volatile
  1801  01A1                     i1l1275:
  1802                           
  1803                           ;slave2_main.c: 94:             SSPCONbits.CKP = 1;
  1804  01A1  1614               	bsf	20,4	;volatile
  1805  01A2                     i1l162:	
  1806                           ;slave2_main.c: 95:             while(!SSPSTATbits.BF);
  1807                           
  1808  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1809  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1810  01A4  1C14               	btfss	20,0	;volatile
  1811  01A5  29A7               	goto	u75_21
  1812  01A6  29A8               	goto	u75_20
  1813  01A7                     u75_21:
  1814  01A7  29A2               	goto	i1l162
  1815  01A8                     u75_20:
  1816  01A8                     i1l1277:
  1817                           
  1818                           ;slave2_main.c: 97:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1819  01A8  30A6               	movlw	166
  1820  01A9  00F0               	movwf	??_isr
  1821  01AA                     u109_27:
  1822  01AA  0BF0               	decfsz	??_isr,f
  1823  01AB  29AA               	goto	u109_27
  1824  01AC  0000               	nop
  1825                           
  1826                           ;slave2_main.c: 99:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1827  01AD  29CF               	goto	i1l165
  1828  01AE                     i1l161:
  1829  01AE  1A94               	btfsc	20,5	;volatile
  1830  01AF  29B1               	goto	u76_21
  1831  01B0  29B2               	goto	u76_20
  1832  01B1                     u76_21:
  1833  01B1  29CF               	goto	i1l165
  1834  01B2                     u76_20:
  1835  01B2                     i1l1279:
  1836  01B2  1D14               	btfss	20,2	;volatile
  1837  01B3  29B5               	goto	u77_21
  1838  01B4  29B6               	goto	u77_20
  1839  01B5                     u77_21:
  1840  01B5  29CF               	goto	i1l165
  1841  01B6                     u77_20:
  1842  01B6                     i1l1281:
  1843                           
  1844                           ;slave2_main.c: 100:             var = SSPBUF;
  1845  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1846  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1847  01B8  0813               	movf	19,w	;volatile
  1848  01B9  00F0               	movwf	??_isr
  1849  01BA  0870               	movf	??_isr,w
  1850  01BB  00B4               	movwf	_var
  1851  01BC                     i1l1283:
  1852                           
  1853                           ;slave2_main.c: 101:             BF = 0;
  1854  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  1855  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  1856  01BE  1014               	bcf	20,0	;volatile
  1857                           
  1858                           ;slave2_main.c: 102:             SSPBUF = T_byte1;
  1859  01BF  0878               	movf	_T_byte1,w
  1860  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1861  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1862  01C2  0093               	movwf	19	;volatile
  1863  01C3                     i1l1285:
  1864                           
  1865                           ;slave2_main.c: 103:             SSPCONbits.CKP = 1;
  1866  01C3  1614               	bsf	20,4	;volatile
  1867                           
  1868                           ;slave2_main.c: 104:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1869  01C4  30A6               	movlw	166
  1870  01C5  00F0               	movwf	??_isr
  1871  01C6                     u110_27:
  1872  01C6  0BF0               	decfsz	??_isr,f
  1873  01C7  29C6               	goto	u110_27
  1874  01C8  0000               	nop
  1875  01C9                     i1l167:	
  1876                           ;slave2_main.c: 105:             while(SSPSTATbits.BF);
  1877                           
  1878  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1879  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1880  01CB  1814               	btfsc	20,0	;volatile
  1881  01CC  29CE               	goto	u78_21
  1882  01CD  29CF               	goto	u78_20
  1883  01CE                     u78_21:
  1884  01CE  29C9               	goto	i1l167
  1885  01CF                     u78_20:
  1886  01CF                     i1l165:
  1887                           
  1888                           ;slave2_main.c: 108:         PIR1bits.SSPIF = 0;
  1889  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1890  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1891  01D1  118C               	bcf	12,3	;volatile
  1892  01D2                     i1l170:
  1893  01D2  0872               	movf	??_isr+2,w
  1894  01D3  008A               	movwf	10
  1895  01D4  0E71               	swapf	??_isr+1,w
  1896  01D5  0083               	movwf	3
  1897  01D6  0EFE               	swapf	btemp,f
  1898  01D7  0E7E               	swapf	btemp,w
  1899  01D8  0009               	retfie
  1900  01D9                     __end_of_isr:
  1901  007E                     btemp	set	126	;btemp
  1902  007E                     wtemp0	set	126
  1903                           
  1904                           	psect	intentry
  1905  0004                     __pintentry:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _isr: [wreg]
  1908                           
  1909  0004                     interrupt_function:
  1910  007E                     saved_w	set	btemp
  1911  0004  00FE               	movwf	btemp
  1912  0005  0E03               	swapf	3,w
  1913  0006  00F1               	movwf	??_isr+1
  1914  0007  080A               	movf	10,w
  1915  0008  00F2               	movwf	??_isr+2
  1916  0009  120A  118A  297A   	ljmp	_isr
  1917                           
  1918                           	psect	config
  1919                           
  1920                           ;Config register CONFIG1 @ 0x2007
  1921                           ;	Oscillator Selection bits
  1922                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1923                           ;	Watchdog Timer Enable bit
  1924                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1925                           ;	Power-up Timer Enable bit
  1926                           ;	PWRTE = ON, PWRT enabled
  1927                           ;	RE3/MCLR pin function select bit
  1928                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1929                           ;	Code Protection bit
  1930                           ;	CP = OFF, Program memory code protection is disabled
  1931                           ;	Data Code Protection bit
  1932                           ;	CPD = OFF, Data memory code protection is disabled
  1933                           ;	Brown Out Reset Selection bits
  1934                           ;	BOREN = OFF, BOR disabled
  1935                           ;	Internal External Switchover bit
  1936                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1937                           ;	Fail-Safe Clock Monitor Enabled bit
  1938                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1939                           ;	Low Voltage Programming Enable bit
  1940                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1941                           ;	In-Circuit Debugger Mode bit
  1942                           ;	DEBUG = 0x1, unprogrammed default
  1943  2007                     	org	8199
  1944  2007  20C4               	dw	8388
  1945                           
  1946                           ;Config register CONFIG2 @ 0x2008
  1947                           ;	Brown-out Reset Selection bit
  1948                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1949                           ;	Flash Program Memory Self Write Enable bits
  1950                           ;	WRT = OFF, Write protection off
  1951  2008                     	org	8200
  1952  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     13      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ReadData
    _main->___awdiv
    _main->___awmod
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    1734
                                              5 BANK0      8     8      0
                      _CheckResponse
                           _ReadData
                        _StartSignal
                            ___awdiv
                            ___awmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _StartSignal                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ReadData                                             4     4      0     114
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CheckResponse                                        1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckResponse
   _ReadData
   _StartSignal
   ___awdiv
   ___awmod
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 30 18:43:25 2021

            _SSPSTATbits 0094                       _BF 04A0                       l55 02E8  
           ___awdiv@sign 0022                      l202 0266                      l205 0275  
                    l175 0027                      l192 02B3                      l184 0295  
                    l187 02CE                      l444 0179                      l197 0235  
                    l457 0233                      _GIE 005F                      u500 0274  
                    u501 0273                      u430 02A2                      u431 02A1  
                    u440 02AC                      u441 02AB                      u450 023B  
                    u451 023A                      u460 0246                      u461 0245  
                    u490 026A                      u474 024E                      u810 0118  
                    u491 0269                      u475 024C                      u811 0117  
                    u484 025F                      u900 0170                      u820 0123  
                    u485 025D                      u901 016F                      u821 0122  
                    u830 0134                      u910 01E0                      u831 0133  
                    u911 01DF                      u920 01EB                      u921 01EA  
                    u850 0146                      u930 01F6                      u851 0145  
                    u931 01F5                      u845 0138                      u870 0157  
                    u950 0208                      u871 0156                      u951 0207  
                    u960 0212                      u865 0147                      u961 0211  
                    u945 01FA                      u890 016B                      u891 016A  
                    u875 0153                      u980 0225                      u885 015F  
                    u981 0224                      u965 020E                      u990 022A  
                    u991 0229                      u975 0219                      _Sum 002D  
                    _isr 017A                      _var 0034             ___awmod@sign 0022  
                   l1101 02DF                     l1103 02E0                     l1111 0276  
                   l1105 02E1                     l1121 028D                     l1113 0287  
                   l1131 02C3                     l1107 02E2                     l1123 028E  
                   l1115 028A                     l1141 02A2                     l1133 02CB  
                   l1109 02E5                     l1125 028F                     l1117 028B  
                   l1143 02A6                     l1135 0296                     l1127 02B4  
                   l1311 0114                     l1119 028C                     l1145 02AC  
                   l1137 0297                     l1161 0257                     l1129 02BA  
                   l1321 0128                     l1313 0118                     l1401 00E8  
                   l1147 02AE                     l1139 029C                     l1163 026A  
                   l1155 023B                     l1331 013E                     l1323 012C  
                   l1315 011D                     l1403 00ED                     l1411 00FE  
                   l1165 026E                     l1157 0240                     l1149 0234  
                   l1341 015E                     l1333 0142                     l1325 012E  
                   l1317 011F                     l1309 0111                     l1405 00F2  
                   l1167 0274                     l1159 0246                     l1343 0165  
                   l1335 0146                     l1327 0134                     l1319 0123  
                   l1407 00F7                     l1337 0157                     l1329 0137  
                   l1345 016B                     l1361 01E7                     l1353 01D9  
                   l1097 02D0                     l1409 00FD                     l1347 0170  
                   l1339 015D                     l1371 0200                     l1363 01EB  
                   l1355 01DC                     l1099 02DE                     l1349 0175  
                   l1381 021F                     l1373 0204                     l1365 01F0  
                   l1357 01E0                     l1375 0208                     l1367 01F6  
                   l1383 0225                     l1359 01E5                     l1391 0022  
                   l1385 022A                     l1377 0212                     l1369 01F9  
                   l1393 0031                     l1387 022F                     l1379 0218  
                   l1395 0036                     l1397 006B                     l1399 0090  
                   ?_isr 0070                     u1000 0036                     u1001 0035  
