

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 10:43:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1448 ;;                  2    0[COMMON] unsigned int 
  1449 ;; Registers used:
  1450 ;;		wreg
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         2       0       0       0       0
  1457 ;;      Locals:         2       0       0       0       0
  1458 ;;      Temps:          2       0       0       0       0
  1459 ;;      Totals:         6       0       0       0       0
  1460 ;;Total ram usage:        6 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_isr
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _ADC_READ
  1471  01E0                     _ADC_READ:
  1472  01E0                     i1l1070:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _ADC_READ: [wreg]
  1475                           
  1476                           
  1477                           ;./ADC.h: 28:     unsigned int LECT;;./ADC.h: 29:     LECT = ADRESH;
  1478  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1479  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1480  01E2  081E               	movf	30,w	;volatile
  1481  01E3  00F2               	movwf	??_ADC_READ
  1482  01E4  01F3               	clrf	??_ADC_READ+1
  1483  01E5  0872               	movf	??_ADC_READ,w
  1484  01E6  00F4               	movwf	ADC_READ@LECT
  1485  01E7  0873               	movf	??_ADC_READ+1,w
  1486  01E8  00F5               	movwf	ADC_READ@LECT+1
  1487                           
  1488                           ;./ADC.h: 30:     return LECT;
  1489  01E9  0875               	movf	ADC_READ@LECT+1,w
  1490  01EA  00F1               	movwf	?_ADC_READ+1
  1491  01EB  0874               	movf	ADC_READ@LECT,w
  1492  01EC  00F0               	movwf	?_ADC_READ
  1493  01ED                     i1l131:
  1494  01ED  0008               	return
  1495  01EE                     __end_of_ADC_READ:
  1496  007E                     btemp	set	126	;btemp
  1497  007E                     wtemp0	set	126
  1498                           
  1499                           	psect	config
  1500                           
  1501                           ;Config register CONFIG1 @ 0x2007
  1502                           ;	Oscillator Selection bits
  1503                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1504                           ;	Watchdog Timer Enable bit
  1505                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1506                           ;	Power-up Timer Enable bit
  1507                           ;	PWRTE = ON, PWRT enabled
  1508                           ;	RE3/MCLR pin function select bit
  1509                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1510                           ;	Code Protection bit
  1511                           ;	CP = OFF, Program memory code protection is disabled
  1512                           ;	Data Code Protection bit
  1513                           ;	CPD = OFF, Data memory code protection is disabled
  1514                           ;	Brown Out Reset Selection bits
  1515                           ;	BOREN = OFF, BOR disabled
  1516                           ;	Internal External Switchover bit
  1517                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1518                           ;	Fail-Safe Clock Monitor Enabled bit
  1519                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1520                           ;	Low Voltage Programming Enable bit
  1521                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1522                           ;	In-Circuit Debugger Mode bit
  1523                           ;	DEBUG = 0x1, unprogrammed default
  1524  2007                     	org	8199
  1525  2007  20C4               	dw	8388
  1526                           
  1527                           ;Config register CONFIG2 @ 0x2008
  1528                           ;	Brown-out Reset Selection bit
  1529                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1530                           ;	Flash Program Memory Self Write Enable bits
  1531                           ;	WRT = OFF, Write protection off
  1532  2008                     	org	8200
  1533  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_CHANNELS@VALORA	PTR unsigned int  size(1) Largest target is 1
		 -> valor_ADC(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_READ

Critical Paths under _main in BANK0

    _main->_ADC_CHANNELS
    _setup->_ADC_INIT

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     480
                                              8 BANK0      3     3      0
                       _ADC_CHANNELS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                           _ADC_INIT
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CHANNELS                                         8     3      5     360
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      23
                                              6 COMMON     4     4      0
                           _ADC_READ
 ---------------------------------------------------------------------------------
 (4) _ADC_READ                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHANNELS
   _setup
     _ADC_INIT
     _I2C_Slave_Init

 _isr (ROOT)
   _ADC_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Sep 03 10:43:46 2021

            _SSPSTATbits 0094                       _BF 04A0                       l55 01DF  
                    l128 01C3                      l138 0172                      l181 011E  
                    l182 0125                      l179 011A                      _GIE 005F  
                    u210 011E                      u211 011D                      _PR2 0092  
                    u407 0156                      u377 0198                      u387 01B1  
                    u397 013B                      _isr 0016                      _var 007B  
                    fsr0 0004                      indf 0000                     l1100 00D8  
                   l1110 00EF                     l1102 00DC                     l1040 01D5  
                   l1120 00FD                     l1112 00F0                     l1104 00DD  
                   l1050 01DC                     l1042 01D6                     l1130 010E  
                   l1122 00FE                     l1114 00F1                     l1106 00E4  
                   l1060 01BA                     l1052 01A1                     l1044 01D7  
                   l1140 0116                     l1132 0110                     l1124 0102  
                   l1116 00F2                     l1108 00EC                     l1220 017B  
                   l1062 01BD                     l1054 01A4                     l1046 01D8  
                   l1038 01C7                     l1142 0117                     l1134 0112  
                   l1126 0106                     l1118 00FC                     l1222 017F  
                   l1080 0137                     l1064 01BE                     l1056 01AD  
                   l1048 01D9                     l1144 0118                     l1136 0114  
                   l1128 010A                     l1224 0192                     l1216 0173  
                   l1090 0159                     l1082 013E                     l1074 0126  
                   l1066 01BF                     l1058 01B4                     l1146 0119  
                   l1138 0115                     l1218 0178                     l1084 0142  
                   l1076 0127                     l1068 01C0                     l1148 011F  
                   l1246 016A                     l1086 0149                     l1078 012E  
                   l1094 015D                     l1088 0152                     _ADIF 0066  
                   ?_isr 0070                     _PEIE 005E             _ADC_CHANNELS 0126  
       __end_of_ADC_INIT 01C4         __end_of_ADC_READ 01EE                     _main 0173  
                   btemp 007E                     start 000C                    ??_isr 0076  
                  ?_main 0070                    _ANSEL 0188                    i1l131 01ED  
                  i1l161 00CE                    i1l165 00C8                    i1l157 00A6  
                  i1l158 009A                    i1l168 00D1                    u30_20 008E  
                  u22_20 001C                    u30_21 008D                    u22_21 001B  
                  u31_20 0092                    u23_20 002B                    u31_21 0091  
                  u23_21 002A                    u32_20 00A0                    u32_21 009F  
                  u24_25 003A                    u33_20 00AA                    u25_20 0050  
                  u33_21 00A9                    u25_21 004F                    u41_27 00A2  
                  u34_20 00AE                    u34_21 00AD                    u26_25 0062  
                  u42_27 00C5                    u35_20 00BD                    u27_20 0078  
                  u35_21 00BC                    u27_21 0077                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u36_20 00CE                    u28_20 007D  
                  u36_21 00CD                    u28_21 007C                    u29_20 0081  
                  u29_21 0080                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _setup 00D8                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01A1                   ??_main 0028                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   i1l1200 00A0  
                 i1l1210 00BD                   i1l1202 00AA                   i1l1212 00C0  
                 i1l1204 00AE                   i1l1070 01E0                   i1l1214 00C2  
                 i1l1206 00B4                   i1l1150 0016                   i1l1208 00B7  
                 i1l1160 0034                   i1l1152 001C                   i1l1170 005C  
                 i1l1162 0035                   i1l1154 0025                   i1l1180 007D  
                 i1l1172 005D                   i1l1156 002B                   i1l1164 004A  
                 i1l1190 0088                   i1l1182 0081                   i1l1166 0050  
                 i1l1174 0071                   i1l1158 002C                   i1l1192 008E  
                 i1l1184 0085                   i1l1168 0054                   i1l1176 0074  
                 i1l1194 0092                   i1l1186 0086                   i1l1178 0078  
                 i1l1196 0098                   i1l1188 0087                   i1l1198 0099  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013                ?_ADC_INIT 0020  
              ?_ADC_READ 0070                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070        ADC_CHANNELS@CANAL 0020  __size_of_I2C_Slave_Init 001C  
           ADC_READ@LECT 0074            __end_of_setup 0126               ??_ADC_INIT 0022  
             ??_ADC_READ 0072                  ??_setup 0023    I2C_Slave_Init@address 0020  
             __pmaintext 0173               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094    ADC_CHANNELS@VALOR_ADC 0022                  __ptext1 00D8  
                __ptext2 01C4                  __ptext3 01A1                  __ptext4 0126  
                __ptext5 0016                  __ptext6 01E0                _T2CONbits 0012  
           __size_of_isr 00C2     end_of_initialization 0012           _I2C_Slave_Init 01C4  
              _PORTAbits 0005                _TRISCbits 0087        __size_of_ADC_INIT 0023  
      __size_of_ADC_READ 000E              _CCP1CONbits 0017              _CCP2CONbits 001D  
 __end_of_I2C_Slave_Init 01E0       ADC_CHANNELS@VALORA 0024            ADC_INIT@canal 0020  
    start_initialization 000F              __end_of_isr 00D8            ?_ADC_CHANNELS 0020  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020           ??_ADC_CHANNELS 0025                 _ADC_INIT 01A1  
               _ADC_READ 01E0           __size_of_setup 004E        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _valor_ADC 007C  
             _ADCON0bits 001F               _ADCON1bits 009F     __end_of_ADC_CHANNELS 0173  
       ??_I2C_Slave_Init 0020            __size_of_main 002E               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _valor_Servo 007A  
            _SSPCON2bits 0091               _SSPCONbits 0014    __size_of_ADC_CHANNELS 004D  
